HomeTeam,AwayTeam,ScoreHome,ScoreAway,TotalScore
Golden State Warriors,Houston Rockets,125,109,234
Phoenix Suns,Washington Wizards,134,106,240
Portland Trail Blazers,Detroit Pistons,118,103,221
Oklahoma City Thunder,Philadelphia 76ers,93,117,210
Utah Jazz,Sacramento Kings,128,112,240
Brooklyn Nets,Los Angeles Lakers,101,126,227
Cleveland Cavaliers,Toronto Raptors,115,135,250
Golden State Warriors,Washington Wizards,107,110,217
Los Angeles Clippers,Houston Rockets,126,109,235
Denver Nuggets,San Antonio Spurs,121,119,240
Milwaukee Bucks,Charlotte Hornets,119,127,246
Atlanta Hawks,Chicago Bulls,120,108,228
New Orleans Pelicans,Philadelphia 76ers,101,94,195
Boston Celtics,Minnesota Timberwolves,145,136,281
New York Knicks,Memphis Grizzlies,133,129,262
Orlando Magic,Indiana Pacers,106,111,217
Los Angeles Clippers,Phoenix Suns,113,103,216
Sacramento Kings,Detroit Pistons,101,113,214
Utah Jazz,Portland Trail Blazers,122,103,225
Dallas Mavericks,Milwaukee Bucks,116,101,217
Oklahoma City Thunder,Cleveland Cavaliers,102,129,231
Miami Heat,Los Angeles Lakers,110,104,214
Toronto Raptors,Chicago Bulls,113,122,235
Phoenix Suns,Utah Jazz,117,113,230
Denver Nuggets,San Antonio Spurs,106,96,202
Atlanta Hawks,Memphis Grizzlies,113,131,244
Houston Rockets,Dallas Mavericks,102,93,195
Oklahoma City Thunder,Charlotte Hornets,102,113,215
Boston Celtics,New York Knicks,101,99,200
Brooklyn Nets,New Orleans Pelicans,139,111,250
Indiana Pacers,Minnesota Timberwolves,141,137,278
Orlando Magic,Washington Wizards,116,131,247
Golden State Warriors,Milwaukee Bucks,122,121,243
Los Angeles Clippers,Portland Trail Blazers,133,116,249
Denver Nuggets,Detroit Pistons,134,119,253
Miami Heat,Memphis Grizzlies,112,124,236
Atlanta Hawks,New Orleans Pelicans,123,107,230
Boston Celtics,Philadelphia 76ers,96,106,202
Toronto Raptors,Los Angeles Lakers,101,110,211
Indiana Pacers,Chicago Bulls,97,113,210
Houston Rockets,Phoenix Suns,130,133,263
Brooklyn Nets,New York Knicks,114,112,226
Dallas Mavericks,Utah Jazz,111,103,214
Minnesota Timberwolves,Sacramento Kings,116,106,222
Oklahoma City Thunder,Detroit Pistons,108,132,240
San Antonio Spurs,Cleveland Cavaliers,101,125,226
Toronto Raptors,Washington Wizards,103,101,204
Denver Nuggets,Orlando Magic,119,109,228
Houston Rockets,New Orleans Pelicans,115,122,237
Atlanta Hawks,Golden State Warriors,117,111,228
Philadelphia 76ers,Memphis Grizzlies,100,116,216
Boston Celtics,Charlotte Hornets,116,86,202
Los Angeles Clippers,Los Angeles Lakers,104,86,190
Chicago Bulls,Brooklyn Nets,115,107,222
Portland Trail Blazers,Oklahoma City Thunder,133,85,218
Sacramento Kings,Milwaukee Bucks,128,129,257
San Antonio Spurs,Indiana Pacers,133,139,272
Utah Jazz,Orlando Magic,137,91,228
Detroit Pistons,New York Knicks,81,125,206
Miami Heat,Cleveland Cavaliers,115,101,216
Philadelphia 76ers,Minnesota Timberwolves,122,113,235
Washington Wizards,Dallas Mavericks,87,109,196
Phoenix Suns,Oklahoma City Thunder,140,103,243
Portland Trail Blazers,Milwaukee Bucks,109,127,236
Sacramento Kings,Los Angeles Lakers,94,115,209
New Orleans Pelicans,Atlanta Hawks,103,126,229
Utah Jazz,Chicago Bulls,113,106,219
Indiana Pacers,Charlotte Hornets,97,114,211
Memphis Grizzlies,Minnesota Timberwolves,120,108,228
Boston Celtics,Houston Rockets,118,102,220
New York Knicks,Dallas Mavericks,86,99,185
Toronto Raptors,Golden State Warriors,130,77,207
Los Angeles Clippers,Denver Nuggets,94,101,195
San Antonio Spurs,Atlanta Hawks,129,134,263
Miami Heat,Golden State Warriors,116,109,225
New Orleans Pelicans,Orlando Magic,110,115,225
Brooklyn Nets,Charlotte Hornets,111,89,200
Cleveland Cavaliers,Philadelphia 76ers,94,114,208
Detroit Pistons,Washington Wizards,120,91,211
Los Angeles Lakers,Milwaukee Bucks,97,112,209
Phoenix Suns,Chicago Bulls,121,116,237
San Antonio Spurs,Sacramento Kings,120,106,226
Memphis Grizzlies,Utah Jazz,107,111,218
Minnesota Timberwolves,New York Knicks,102,101,203
Oklahoma City Thunder,Toronto Raptors,113,103,216
Boston Celtics,Dallas Mavericks,108,113,221
Brooklyn Nets,Houston Rockets,120,108,228
Detroit Pistons,Portland Trail Blazers,101,124,225
Indiana Pacers,Miami Heat,87,92,179
Los Angeles Clippers,Orlando Magic,96,103,199
Phoenix Suns,Atlanta Hawks,117,110,227
Denver Nuggets,Philadelphia 76ers,104,95,199
Washington Wizards,Charlotte Hornets,104,114,218
Golden State Warriors,Chicago Bulls,116,102,218
Los Angeles Clippers,Milwaukee Bucks,129,105,234
Utah Jazz,Cleveland Cavaliers,114,75,189
San Antonio Spurs,Sacramento Kings,115,132,247
Detroit Pistons,Toronto Raptors,118,104,222
Houston Rockets,Memphis Grizzlies,110,120,230
Oklahoma City Thunder,Dallas Mavericks,106,127,233
Boston Celtics,New Orleans Pelicans,109,115,224
Brooklyn Nets,Minnesota Timberwolves,112,107,219
New York Knicks,Miami Heat,88,98,186
Washington Wizards,Indiana Pacers,132,124,256
Los Angeles Lakers,Orlando Magic,96,93,189
Denver Nuggets,Atlanta Hawks,126,102,228
Toronto Raptors,Portland Trail Blazers,117,122,239
Charlotte Hornets,Phoenix Suns,97,101,198
Los Angeles Clippers,Philadelphia 76ers,122,112,234
Sacramento Kings,Cleveland Cavaliers,100,98,198
New Orleans Pelicans,Dallas Mavericks,112,103,215
Oklahoma City Thunder,Boston Celtics,94,111,205
Utah Jazz,Memphis Grizzlies,126,110,236
San Antonio Spurs,Chicago Bulls,120,104,224
Milwaukee Bucks,New York Knicks,96,102,198
Minnesota Timberwolves,Houston Rockets,107,129,236
Washington Wizards,Detroit Pistons,106,92,198
Los Angeles Lakers,Cleveland Cavaliers,100,86,186
Golden State Warriors,Atlanta Hawks,108,124,232
Utah Jazz,Memphis Grizzlies,117,114,231
Dallas Mavericks,Indiana Pacers,94,109,203
Charlotte Hornets,Miami Heat,110,105,215
Minnesota Timberwolves,Houston Rockets,107,101,208
New Orleans Pelicans,Denver Nuggets,108,113,221
Orlando Magic,Portland Trail Blazers,105,112,217
Milwaukee Bucks,Boston Celtics,114,122,236
Toronto Raptors,Phoenix Suns,100,104,204
Detroit Pistons,Brooklyn Nets,111,113,224
Los Angeles Lakers,Philadelphia 76ers,101,109,210
Sacramento Kings,Golden State Warriors,141,119,260
San Antonio Spurs,Los Angeles Clippers,85,98,183
Miami Heat,Portland Trail Blazers,122,125,247
New York Knicks,Washington Wizards,106,102,208
Sacramento Kings,Atlanta Hawks,110,108,218
Utah Jazz,Brooklyn Nets,118,88,206
San Antonio Spurs,Los Angeles Clippers,101,134,235
Chicago Bulls,Cleveland Cavaliers,94,103,197
Houston Rockets,Charlotte Hornets,97,122,219
Minnesota Timberwolves,Dallas Mavericks,108,128,236
Oklahoma City Thunder,Memphis Grizzlies,107,116,223
Orlando Magic,Phoenix Suns,112,111,223
Milwaukee Bucks,Boston Celtics,121,119,240
Toronto Raptors,Denver Nuggets,135,111,246
Indiana Pacers,Detroit Pistons,116,111,227
Golden State Warriors,Philadelphia 76ers,98,108,206
Portland Trail Blazers,Brooklyn Nets,112,116,228
Miami Heat,Phoenix Suns,100,110,210
New Orleans Pelicans,Los Angeles Lakers,128,111,239
New York Knicks,Washington Wizards,131,113,244
Orlando Magic,Denver Nuggets,99,110,209
Los Angeles Clippers,Atlanta Hawks,119,110,229
Chicago Bulls,Utah Jazz,95,120,215
Houston Rockets,Toronto Raptors,117,99,216
Memphis Grizzlies,Boston Celtics,132,126,258
Milwaukee Bucks,Indiana Pacers,140,113,253
San Antonio Spurs,Charlotte Hornets,97,100,197
Minnesota Timberwolves,Oklahoma City Thunder,103,112,215
Cleveland Cavaliers,Sacramento Kings,105,119,224
Phoenix Suns,Los Angeles Lakers,111,94,205
Portland Trail Blazers,Dallas Mavericks,92,132,224
New York Knicks,Philadelphia 76ers,100,101,201
Brooklyn Nets,Washington Wizards,113,106,219
Cleveland Cavaliers,Toronto Raptors,116,105,221
Detroit Pistons,Chicago Bulls,86,100,186
Boston Celtics,Orlando Magic,112,96,208
Denver Nuggets,New Orleans Pelicans,108,113,221
Houston Rockets,Oklahoma City Thunder,112,114,226
Miami Heat,Indiana Pacers,106,109,215
Los Angeles Clippers,Charlotte Hornets,125,98,223
Milwaukee Bucks,San Antonio Spurs,120,113,233
Memphis Grizzlies,Golden State Warriors,111,103,214
Philadelphia 76ers,Sacramento Kings,129,105,234
Los Angeles Lakers,Atlanta Hawks,94,99,193
Phoenix Suns,Minnesota Timberwolves,113,101,214
Portland Trail Blazers,Dallas Mavericks,125,119,244
Denver Nuggets,Chicago Bulls,131,127,258
Houston Rockets,Detroit Pistons,100,113,213
Memphis Grizzlies,Golden State Warriors,103,116,219
Miami Heat,Indiana Pacers,110,137,247
Orlando Magic,Brooklyn Nets,121,113,234
Toronto Raptors,Utah Jazz,112,115,227
Boston Celtics,Sacramento Kings,96,107,203
Cleveland Cavaliers,San Antonio Spurs,110,116,226
Los Angeles Lakers,Charlotte Hornets,116,105,221
Phoenix Suns,Minnesota Timberwolves,119,123,242
Portland Trail Blazers,New Orleans Pelicans,101,93,194
Atlanta Hawks,Oklahoma City Thunder,116,93,209
New York Knicks,Orlando Magic,94,93,187
Washington Wizards,Utah Jazz,131,122,253
Dallas Mavericks,Los Angeles Clippers,105,89,194
Denver Nuggets,Charlotte Hornets,129,104,233
Memphis Grizzlies,Miami Heat,89,85,174
Chicago Bulls,San Antonio Spurs,99,106,205
Cleveland Cavaliers,Boston Celtics,117,110,227
Houston Rockets,Golden State Warriors,94,108,202
Detroit Pistons,Toronto Raptors,116,112,228
Indiana Pacers,Brooklyn Nets,115,124,239
Philadelphia 76ers,Milwaukee Bucks,105,109,214
Washington Wizards,Sacramento Kings,119,121,240
Los Angeles Lakers,Minnesota Timberwolves,137,121,258
Portland Trail Blazers,New Orleans Pelicans,125,124,249
Chicago Bulls,Oklahoma City Thunder,123,102,225
Houston Rockets,Atlanta Hawks,107,119,226
Miami Heat,Cleveland Cavaliers,113,98,211
Philadelphia 76ers,New York Knicks,99,96,195
Boston Celtics,Utah Jazz,109,117,226
Golden State Warriors,Los Angeles Lakers,97,128,225
Denver Nuggets,Indiana Pacers,121,106,227
Phoenix Suns,Memphis Grizzlies,122,99,221
Dallas Mavericks,Los Angeles Clippers,99,109,208
Brooklyn Nets,New York Knicks,117,112,229
Detroit Pistons,San Antonio Spurs,99,109,208
Charlotte Hornets,Sacramento Kings,122,116,238
Washington Wizards,Milwaukee Bucks,122,133,255
Chicago Bulls,Toronto Raptors,118,95,213
New Orleans Pelicans,Los Angeles Clippers,135,115,250
Houston Rockets,Boston Celtics,107,134,241
Minnesota Timberwolves,Portland Trail Blazers,114,112,226
Atlanta Hawks,Cleveland Cavaliers,100,82,182
Orlando Magic,Miami Heat,97,102,199
Philadelphia 76ers,San Antonio Spurs,134,99,233
Golden State Warriors,Utah Jazz,131,119,250
Oklahoma City Thunder,Memphis Grizzlies,128,122,250
Denver Nuggets,Dallas Mavericks,103,116,219
Phoenix Suns,Indiana Pacers,111,122,233
Minnesota Timberwolves,Portland Trail Blazers,121,125,246
Atlanta Hawks,Sacramento Kings,121,106,227
Brooklyn Nets,Detroit Pistons,100,95,195
Charlotte Hornets,Toronto Raptors,114,104,218
Washington Wizards,Milwaukee Bucks,119,125,244
Oklahoma City Thunder,New York Knicks,97,119,216
Los Angeles Lakers,Indiana Pacers,105,100,205
Utah Jazz,Houston Rockets,114,99,213
Chicago Bulls,Miami Heat,90,101,191
San Antonio Spurs,Orlando Magic,104,77,181
Memphis Grizzlies,Denver Nuggets,102,103,205
New Orleans Pelicans,Cleveland Cavaliers,116,82,198
Washington Wizards,Philadelphia 76ers,101,127,228
Los Angeles Clippers,Golden State Warriors,130,104,234
Portland Trail Blazers,Phoenix Suns,121,127,248
Sacramento Kings,Houston Rockets,125,105,230
Oklahoma City Thunder,Dallas Mavericks,116,108,224
Chicago Bulls,Philadelphia 76ers,105,127,232
Miami Heat,Orlando Magic,111,103,214
Milwaukee Bucks,New York Knicks,134,101,235
New Orleans Pelicans,Minnesota Timberwolves,105,135,240
Brooklyn Nets,Boston Celtics,121,109,230
Toronto Raptors,Atlanta Hawks,120,121,241
Charlotte Hornets,Detroit Pistons,105,102,207
Dallas Mavericks,San Antonio Spurs,115,104,219
Memphis Grizzlies,Washington Wizards,127,112,239
Phoenix Suns,Golden State Warriors,120,98,218
Portland Trail Blazers,Sacramento Kings,123,119,242
San Antonio Spurs,Oklahoma City Thunder,102,107,209
New Orleans Pelicans,Miami Heat,93,103,196
Indiana Pacers,Denver Nuggets,103,113,216
Memphis Grizzlies,Milwaukee Bucks,111,112,223
New York Knicks,Detroit Pistons,114,104,218
Boston Celtics,Toronto Raptors,132,125,257
Washington Wizards,Los Angeles Clippers,119,117,236
Portland Trail Blazers,Golden State Warriors,108,106,214
Sacramento Kings,Los Angeles Lakers,123,120,243
Dallas Mavericks,Oklahoma City Thunder,87,78,165
Minnesota Timberwolves,Charlotte Hornets,102,135,237
New Orleans Pelicans,Chicago Bulls,124,128,252
Orlando Magic,Atlanta Hawks,112,115,227
Houston Rockets,Brooklyn Nets,114,132,246
Cleveland Cavaliers,Indiana Pacers,111,114,225
Philadelphia 76ers,Utah Jazz,131,123,254
Toronto Raptors,Detroit Pistons,105,129,234
Los Angeles Lakers,Phoenix Suns,104,114,218
Milwaukee Bucks,Denver Nuggets,97,128,225
San Antonio Spurs,New York Knicks,119,93,212
Boston Celtics,Los Angeles Clippers,117,112,229
Miami Heat,Atlanta Hawks,80,94,174
Washington Wizards,Memphis Grizzlies,111,125,236
Portland Trail Blazers,Charlotte Hornets,123,111,234
Houston Rockets,Cleveland Cavaliers,90,101,191
San Antonio Spurs,Brooklyn Nets,113,124,237
Chicago Bulls,Denver Nuggets,112,118,230
New Orleans Pelicans,Utah Jazz,129,124,253
Orlando Magic,Dallas Mavericks,124,130,254
Philadelphia 76ers,Indiana Pacers,130,114,244
Sacramento Kings,Charlotte Hornets,126,127,253
Minnesota Timberwolves,Phoenix Suns,99,118,217
Detroit Pistons,New York Knicks,90,109,199
Houston Rockets,Memphis Grizzlies,84,133,217
Los Angeles Lakers,Golden State Warriors,117,91,208
Miami Heat,Atlanta Hawks,109,99,208
Boston Celtics,Washington Wizards,111,110,221
Milwaukee Bucks,Los Angeles Clippers,105,100,205
Brooklyn Nets,Dallas Mavericks,98,115,213
New York Knicks,Indiana Pacers,110,107,217
Oklahoma City Thunder,Denver Nuggets,96,126,222
Orlando Magic,Utah Jazz,109,124,233
San Antonio Spurs,New Orleans Pelicans,117,114,231
Philadelphia 76ers,Cleveland Cavaliers,109,112,221
Washington Wizards,Minnesota Timberwolves,128,112,240
Golden State Warriors,Charlotte Hornets,130,121,251
Los Angeles Lakers,Portland Trail Blazers,102,93,195
Chicago Bulls,Phoenix Suns,97,106,203
Detroit Pistons,Sacramento Kings,107,110,217
Memphis Grizzlies,Los Angeles Clippers,99,119,218
Miami Heat,Utah Jazz,124,116,240
Oklahoma City Thunder,Atlanta Hawks,118,109,227
Boston Celtics,Indiana Pacers,118,112,230
Toronto Raptors,Houston Rockets,122,111,233
Milwaukee Bucks,New Orleans Pelicans,129,125,254
Denver Nuggets,Washington Wizards,110,112,222
Memphis Grizzlies,Los Angeles Clippers,122,94,216
Brooklyn Nets,Orlando Magic,129,92,221
New York Knicks,Sacramento Kings,140,121,261
Philadelphia 76ers,Dallas Mavericks,111,97,208
Utah Jazz,Los Angeles Lakers,114,89,203
Phoenix Suns,Charlotte Hornets,121,124,245
Chicago Bulls,Minnesota Timberwolves,133,126,259
Miami Heat,Toronto Raptors,116,108,224
New Orleans Pelicans,Detroit Pistons,128,118,246
Oklahoma City Thunder,San Antonio Spurs,102,99,201
Atlanta Hawks,Boston Celtics,127,112,239
Cleveland Cavaliers,Houston Rockets,112,96,208
Indiana Pacers,Golden State Warriors,107,111,218
Denver Nuggets,Portland Trail Blazers,111,106,217
Los Angeles Clippers,Washington Wizards,135,116,251
Milwaukee Bucks,Minnesota Timberwolves,139,112,251
Brooklyn Nets,Sacramento Kings,127,118,245
Dallas Mavericks,Boston Celtics,110,107,217
New York Knicks,Golden State Warriors,106,114,220
Toronto Raptors,Philadelphia 76ers,102,109,211
Cleveland Cavaliers,Atlanta Hawks,112,111,223
Orlando Magic,Detroit Pistons,93,105,198
Los Angeles Lakers,Washington Wizards,124,127,251
Oklahoma City Thunder,Miami Heat,94,108,202
Phoenix Suns,Portland Trail Blazers,132,100,232
Utah Jazz,Charlotte Hornets,132,110,242
Dallas Mavericks,Memphis Grizzlies,102,92,194
Houston Rockets,Chicago Bulls,100,120,220
Milwaukee Bucks,Sacramento Kings,128,115,243
Los Angeles Clippers,Brooklyn Nets,108,112,220
Atlanta Hawks,Denver Nuggets,123,115,238
Cleveland Cavaliers,Oklahoma City Thunder,101,117,218
New York Knicks,Minnesota Timberwolves,103,99,202
Orlando Magic,Detroit Pistons,105,96,201
Toronto Raptors,Philadelphia 76ers,110,103,213
New Orleans Pelicans,Boston Celtics,120,115,235
Portland Trail Blazers,Washington Wizards,111,118,229
Chicago Bulls,Sacramento Kings,122,114,236
Memphis Grizzlies,Phoenix Suns,97,128,225
Los Angeles Lakers,Miami Heat,94,96,190
Charlotte Hornets,Golden State Warriors,102,100,202
Los Angeles Clippers,Utah Jazz,116,112,228
Minnesota Timberwolves,Toronto Raptors,81,86,167
Memphis Grizzlies,Detroit Pistons,109,95,204
Milwaukee Bucks,Oklahoma City Thunder,98,85,183
New Orleans Pelicans,Phoenix Suns,114,132,246
Boston Celtics,Atlanta Hawks,121,109,230
Philadelphia 76ers,Chicago Bulls,112,105,217
Cleveland Cavaliers,Denver Nuggets,103,120,223
Orlando Magic,Golden State Warriors,124,120,244
Los Angeles Lakers,Brooklyn Nets,98,109,207
Sacramento Kings,Miami Heat,110,118,228
Milwaukee Bucks,Toronto Raptors,96,110,206
Golden State Warriors,Miami Heat,120,112,232
Los Angeles Clippers,Utah Jazz,96,114,210
Memphis Grizzlies,Oklahoma City Thunder,122,113,235
New Orleans Pelicans,Portland Trail Blazers,124,126,250
Chicago Bulls,Detroit Pistons,105,102,207
Minnesota Timberwolves,Indiana Pacers,128,134,262
Washington Wizards,Denver Nuggets,130,128,258
Boston Celtics,Atlanta Hawks,114,122,236
Philadelphia 76ers,Houston Rockets,118,113,231
Orlando Magic,New York Knicks,107,89,196
Phoenix Suns,Brooklyn Nets,124,128,252
Memphis Grizzlies,New Orleans Pelicans,113,144,257
Milwaukee Bucks,Toronto Raptors,113,124,237
Minnesota Timberwolves,Los Angeles Lakers,104,112,216
Oklahoma City Thunder,Portland Trail Blazers,104,115,219
Boston Celtics,Denver Nuggets,112,99,211
Golden State Warriors,Cleveland Cavaliers,129,98,227
Los Angeles Clippers,Miami Heat,125,118,243
Sacramento Kings,Brooklyn Nets,125,136,261
Utah Jazz,Philadelphia 76ers,134,123,257
New York Knicks,Atlanta Hawks,123,112,235
Indiana Pacers,Chicago Bulls,112,120,232
Washington Wizards,Houston Rockets,131,119,250
Denver Nuggets,Los Angeles Lakers,122,105,227
Los Angeles Clippers,Cleveland Cavaliers,128,111,239
Sacramento Kings,Memphis Grizzlies,110,124,234
Phoenix Suns,Orlando Magic,109,90,199
Oklahoma City Thunder,Milwaukee Bucks,114,109,223
Dallas Mavericks,Portland Trail Blazers,118,121,239
Charlotte Hornets,San Antonio Spurs,110,122,232
Detroit Pistons,New Orleans Pelicans,123,112,235
Toronto Raptors,Minnesota Timberwolves,112,116,228
Washington Wizards,Boston Celtics,104,91,195
Utah Jazz,Miami Heat,112,94,206
Golden State Warriors,Brooklyn Nets,117,134,251
New York Knicks,Houston Rockets,121,99,220
Atlanta Hawks,Indiana Pacers,113,125,238
Phoenix Suns,Philadelphia 76ers,120,111,231
Los Angeles Lakers,Memphis Grizzlies,115,105,220
Portland Trail Blazers,Cleveland Cavaliers,129,110,239
Sacramento Kings,Orlando Magic,112,123,235
Denver Nuggets,Oklahoma City Thunder,97,95,192
Utah Jazz,Milwaukee Bucks,129,115,244
Boston Celtics,Detroit Pistons,102,108,210
Chicago Bulls,Los Angeles Clippers,106,125,231
Atlanta Hawks,San Antonio Spurs,114,125,239
Dallas Mavericks,New Orleans Pelicans,143,130,273
Charlotte Hornets,Minnesota Timberwolves,120,114,234
Washington Wizards,New York Knicks,91,109,200
Golden State Warriors,Orlando Magic,111,105,216
Portland Trail Blazers,Philadelphia 76ers,118,114,232
Detroit Pistons,Indiana Pacers,95,111,206
Boston Celtics,Toronto Raptors,120,106,226
